SN,SFR_L,SFR_R,sample
61A3B002853,463.36,457.1733,1
61A3B002855,554.0267,449.28,1
61A3B002502,544.8591,479.1467,1
61A3B001065,529.8255,498.1333,1
61A3B003328,510.9333,445.2267,1
61A3B005252,438.4,688.8296,2
61A3B001027,579.6267,520.7467,2
61A3B003580,567.7838,535.0137,2
61A3B002488,546.9867,538.6667,2
61A3B002003,519.04,495.7867,2
61A3B005734,548.2953,483.4133,3
61A3B003594,559.5152,586.1622,3
61A3B003557,558.7862,481.4933,3
61A3B004957,539.9467,501.9733,3
61A3B002761,571.9467,515.2,3
61A3B002001,546.3467,528.8533,4
61A3B003589,541.44,509.44,4
61A3B002858,535.4667,523.7333,4
61A3B006524,505.6,486.1867,4
61A3B003505,528.4384,506.4533,4
61A3B003517,560.8889,545.0667,5
61A3B006142,532.9067,510.9333,5
61A3B005516,527.1467,468.2667,5
61A3B005948,557.6533,452.6933,5
61A3B003250,556.5867,550.1867,5
61A3B006669,588.4823,512.2133,6
61A3B001086,522.0267,466.56,6
61A3B001967,579.0145,480.64,6
61A3B002234,569.1275,472.32,6
61A3B002840,569.6,518.1867,6
61A3B003208,588.6259,563.4207,7
61A3B002852,546.56,494.08,7
61A3B004118,511.7867,513.28,7
61A3B002807,593.5556,540.8,7
61A3B004233,515.84,455.68,7
61A3B002489,582.7945,539.2752,8
61A3B006766,531.4133,606.0408,8
61A3B003931,284.8,614.835,8
61A3B004120,564.4027,498.9867,8
61A3B001079,512,447.5733,8
61A3B002486,566.137,481.92,9
61A3B002493,484.6933,446.9333,9
61A3B003560,570.4161,490.88,9
61A3B002470,490.0267,517.9733,9
61A3B001028,519.2533,504.1067,9
61A3B002476,544.6575,595.6757,10
61A3B002484,551.2113,510.08,10
61A3B002762,327.302,674.2626,10
61A3B005281,515.2,498.3467,10
61A3B003901,553.1733,563.021,10
61A3B002271,286.9333,640.2388,11
61A3B004952,531.4133,482.1333,11
61A3B004154,571.027,506.4533,11
61A3B003933,520.1611,480,11
61A3B006969,551.2533,486.4,11
61A3B002496,281.9866,325.9259,12
61A3B003528,523.0933,494.2933,12
61A3B006387,554.4533,503.2533,12
61A3B002480,563.4685,515.84,12
61A3B002004,500.9067,492.16,12
61A3B006537,530.9867,521.3867,13
61A3B005494,570.4828,512.64,13
61A3B002713,541.8667,531.84,13
61A3B002474,266.7383,749.9429,13
61A3B005772,586.2128,543.1467,13
61A3B005746,537.863,489.8133,14
61A3B004069,566.7606,599.4667,14
61A3B006680,564.8794,533.3333,14
61A3B006678,567.2533,495.36,14
61A3B006638,554.6667,501.3333,14
61A3B004838,445.44,629.0286,15
61A3B002295,559.6444,511.7867,15
61A3B006628,551.2533,505.6,15
61A3B006652,513.92,515.84,15
61A3B002848,529.4933,471.4667,15
61A3B006640,476.3733,465.0667,16
61A3B003900,440.5333,534.4,16
61A3B003592,554.88,529.92,16
61A3B002475,562.9867,459.3067,16
61A3B006643,535.68,538.4533,16
61A3B001066,530.8993,519.1837,17
61A3B001009,521.8133,557.2267,17
61A3B004075,515.2,594.1333,17
61A3B006626,610.3607,509.8667,17
61A3B001740,611.2464,586.9781,17
61A3B006765,495.5733,541.2267,18
61A3B001007,585.8133,504.32,18
61A3B003936,558.72,496,18
61A3B006650,504.96,493.44,18
61A3B006627,560,516.6933,18
61A3B006519,550.6207,517.3333,19
61A3B002472,560.2133,517.4422,19
61A3B006933,573.44,540.3733,19
61A3B003060,553.3867,540.7347,19
61A3B006139,564.4058,577.3521,19
61A3B003902,519.4667,506.0267,20
61A3B003198,572.8671,553.8133,20
61A3B002810,545.4933,506.88,20
61A3B005271,558.9333,539.0933,20
61A3B005754,559.4483,542.4966,20
61A3B003454,566.2703,462.9333,21
61A3B003574,581.76,501.9733,21
61A3B004148,593.9021,471.04,21
61A3B003618,493.0133,527.5733,21
61A3B003455,571.7333,540.16,21
61A3B003668,565.9733,520.1067,22
61A3B005352,550.3129,500.2667,22
61A3B003072,539.0933,493.44,22
61A3B005450,451.6267,487.4667,22
61A3B003595,545.0667,561.7067,22
61A3B001082,558.5067,550.6133,23
61A3B003486,533.5467,491.9467,23
61A3B004134,559.5676,519.04,23
61A3B005515,534.069,501.76,23
61A3B003665,508.16,489.8133,23
61A3B003582,544.4267,481.92,24
61A3B003529,557.9597,534.1867,24
61A3B003579,562.5507,509.0133,24
61A3B002473,573.3699,516.48,24
61A3B003457,509.2267,510.5067,24
61A3B001012,547.4133,578.3467,25
61A3B003667,600.7591,484.0533,25
61A3B006529,520.32,451.4133,25
61A3B005447,533.4765,502.4,25
61A3B002479,542.2933,514.1333,25
61A3B002512,462.08,568.1067,26
61A3B002727,576.4295,529.0667,26
61A3B005441,546.7733,512.4267,26
61A3B001011,534.4,487.2533,26
61A3B004095,552.7887,491.3067,26
61A3B002481,485.12,501.5467,27
61A3B004589,558.1745,535.6712,27
61A3B003058,550.7483,555.2432,27
61A3B003899,559.7867,549.9733,27
61A3B002873,508.8,506.4533,27
61A3B000260,558.0979,530.56,28
61A3B005471,582.7606,544.4267,28
61A3B004912,554.7383,543.5733,28
61A3B004787,544,524.16,28
61A3B003855,493.44,494.2933,28
61A3B004782,401.28,524.4298,29
61A3B005444,521.3867,520.32,29
61A3B002469,522.6667,509.44,29
61A3B003663,555.9467,529.0667,29
61A3B002485,270.5067,651.3778,29
61A3B004014,550.4,514.1333,30
61A3B006642,541.0133,507.7333,30
61A3B003934,320.2133,649.7391,30
61A3B003945,556.0268,535.68,30
61A3B002736,556.1905,494.5067,30
61A3B002510,536.32,503.2533,31
61A3B003113,585.7778,468.0533,31
61A3B005410,496.4267,632.7273,31
61A3B004115,560.4324,549.9733,31
61A3B002752,618.449,531.2,31
61A3B003623,553.0811,560.9664,32
61A3B004789,633.8783,495.36,32
61A3B003459,486.8267,483.4133,32
61A3B005947,555.1515,514.56,32
61A3B005752,581.5839,510.2933,32
61A3B001481,545.0884,527.5733,33
61A3B002182,553.1733,509.1892,33
61A3B003670,551.04,526.2933,33
61A3B006925,559.5733,481.7067,33
61A3B003503,515.84,490.88,33
61A3B003196,551.7163,500.2667,34
61A3B002824,577.8286,490.6667,34
61A3B001081,536.7467,530.1333,34
61A3B003101,489.3867,423.68,34
61A3B004758,562.4698,513.92,34
61A3B003479,480.2133,450.1333,35
61A3B004808,557.745,501.3333,35
61A3B004805,572.8,507.52,35
61A3B003255,513.7067,580.0533,35
61A3B004585,421.5467,731.2593,35
61A3B002742,554.88,552.5906,36
61A3B003883,488.32,469.12,36
61A3B004790,589.9597,496.9664,36
61A3B005443,489.3867,476.3733,36
61A3B004781,571.3067,547.483,36
61A3B004757,536.32,524.16,37
61A3B005472,220.5638,588.9438,37
61A3B002744,485.3333,478.9333,37
61A3B002505,515.84,567.2533,37
61A3B005749,554.0267,512.64,37
61A3B005473,573.8667,535.8933,38
61A3B002658,541.6533,494.2933,38
61A3B004779,525.2267,513.28,38
61A3B000259,499.4133,449.7067,38
61A3B004109,558.1241,533.9733,38
61A3B000214,555.9467,538.0267,39
61A3B004911,553.8792,473.3867,39
61A3B003743,574.0408,567.2533,39
61A3B005690,550.1867,492.8,39
61A3B005716,554.0267,493.8667,39
61A3B000400,605.2713,550.6133,40
61A3B003103,528,472.7467,40
61A3B002754,558.585,540.8,40
61A3B002507,552.5333,512.2133,40
61A3B002735,549.12,536,40
61A3B006651,562.5507,534.4,41
61A3B002746,517.3333,499.2,41
61A3B004784,514.1333,519.2533,41
61A3B003464,497.1812,581.4054,41
61A3B006644,559.1467,477.8667,41
61A3B004164,559.1467,550.1867,42
61A3B005550,539.3067,517.9733,42
61A3B002741,586.0267,616.2424,42
61A3B003102,526.2933,500.4027,42
61A3B005445,529.28,508.5867,42
61A3B005446,543.5646,512,43
61A3B002876,601.6,527.7808,43
61A3B005486,529.4933,501.76,43
61A3B004222,562.6667,583.3143,43
61A3B002560,552.7467,480,43
61A3B005721,557.0133,482.1333,44
61A3B004555,551.04,505.8133,44
61A3B005448,559.7867,525.0133,44
61A3B000853,533.5467,481.28,44
61A3B003664,289.7067,418.5197,44
61A3B002482,557.0133,524.3733,45
61A3B000856,540.8,512.4267,45
61A3B005439,536.1067,570.88,45
61A3B003746,504.7467,512.2133,45
61A3B000351,498.1333,413.44,45
61A3B004803,556.6259,569.6901,46
61A3B001483,587.8154,510.5067,46
61A3B006940,525.8667,556.0268,46
61A3B002508,576.8533,516.2667,46
61A3B002579,558.604,493.44,46
61A3B002438,559.36,516.0533,47
61A3B003057,531.84,526.5067,47
61A3B002532,553.4388,556.16,47
61A3B006755,558.1497,517.12,47
61A3B002478,518.8267,519.04,47
61A3B004788,587.52,522.88,48
61A3B006756,529.28,484.0533,48
61A3B002529,564.0533,536.4324,48
61A3B005408,532.2667,513.28,48
61A3B005726,552.1067,488.96,48
61A3B001249,567.8841,514.1333,49
61A3B000215,576.2319,502.8267,49
61A3B002511,563.3289,492.3733,49
61A3B002867,536.7467,492.5867,49
61A3B003069,542.5067,496.64,49
61A3B001482,511.36,566.731,50
61A3B001364,601.6667,570.24,50
61A3B002531,545.4118,507.3067,50
61A3B002865,542.9333,544.6667,50
61A3B005545,577.697,550.8267,50
61A3B004792,589.3154,484.0533,51
61A3B001739,576.4923,554.88,51
61A3B002759,569.8723,501.5467,51
61A3B002530,561.415,522.88,51
61A3B002868,564.48,495.1467,51
61A3B006942,355.6267,570.6667,52
61A3B003741,480.8533,491.9467,52
61A3B002506,554.6667,573.2267,52
61A3B003948,531.84,478.5067,52
61A3B003108,532.48,537.8133,52
61A3B002739,565.3333,561.3333,53
61A3B002751,572.5867,514.7733,53
61A3B000354,478.9333,498.9867,53
61A3B000213,548.9067,526.72,53
61A3B002870,507.52,556.5867,53
61A3B000264,547.4133,545.0667,54
61A3B005724,553.8792,522.3087,54
61A3B006637,585.3986,511.1467,54
61A3B003661,543.5733,532.9067,54
61A3B004015,597.0411,489.1733,54
61A3B002753,546.7733,505.1733,55
61A3B002439,537.1733,500.2667,55
61A3B004013,538.4533,504.32,55
61A3B002733,628.4706,520.96,55
61A3B033390,567.6028,523.0933,55
61A3B004909,541.8523,494.5067,56
61A3B000334,607.1233,530.6846,56
61A3B005597,535.8933,478.9333,56
61A3B000331,585.0201,509.44,56
61A3B005677,540.5867,507.3067,56
61A3B004581,577.3521,658.5263,57
61A3B003666,541.6533,532.4027,57
61A3B005437,603.1304,481.92,57
61A3B003055,555.52,558.9189,57
61A3B003624,555.3067,541.6533,57
61A3B004166,553.7297,547.5068,58
61A3B004914,541.6533,501.12,58
61A3B002464,570.2013,553.7103,58
61A3B002281,540.16,517.76,58
61A3B005631,592.5674,474.6667,58
61A3B006767,553.6,493.44,59
61A3B000333,495.1467,487.2533,59
61A3B003114,549.12,545.28,59
61A3B003608,562.8493,584.7467,59
61A3B003281,595.1565,499.84,59
61A3B001361,471.04,481.4933,60
61A3B005646,580.2667,532.6933,60
61A3B000698,558.5067,494.2933,60
61A3B006949,505.8133,443.9467,60
61A3B003744,337.4933,714.2069,60
61A3B002284,548.5101,489.6,61
61A3B002626,571.52,497.28,61
61A3B006641,558.9333,504.96,61
61A3B006935,588.1379,472.32,61
61A3B006952,572.2483,531.84,61
61A3B000050,529.92,490.24,62
61A3B006953,558.5067,554.4533,62
61A3B006960,562.6846,533.76,62
61A3B003607,521.3867,498.0403,62
61A3B000324,573.3147,520.32,62
61A3B006179,540.5867,505.8133,63
61A3B006622,531.2,526.2933,63
61A3B002728,527.1467,518.4,63
61A3B006959,549.12,463.1467,63
61A3B002347,536.5333,503.04,63
61A3B003610,564.0533,472.96,64
61A3B004670,549.3333,530.7733,64
61A3B005717,567.8389,532.0533,64
61A3B002621,552.3758,516.9067,64
61A3B004071,546.1769,504,64
61A3B006624,505.1733,508.8,65
61A3B002737,568.292,520.7467,65
61A3B002349,512.4267,494.72,65
61A3B002352,500.2667,497.92,65
61A3B003243,583.4667,513.7067,65
61A3B004078,569.2055,539.9467,66
61A3B000694,566.2411,525.0133,66
61A3B005723,572.5867,518.6133,66
61A3B002857,601.2867,488.32,66
61A3B004188,559.1467,552.96,66
61A3B006944,550.137,496.2133,67
61A3B005750,511.36,511.1467,67
61A3B003428,534.4,506.24,67
61A3B004070,557.0133,512.8533,67
61A3B005760,284.1342,638.7071,67
61A3B004961,522.0267,466.7733,68
61A3B001931,478.6479,493.2267,68
61A3B001095,524.8,480.4267,68
61A3B005880,554.4533,488.5333,68
61A3B006383,534.8267,477.6533,68
61A3B003412,531.84,560.4324,69
61A3B001696,560,520.96,69
61A3B002231,546.7733,549.12,69
61A3B004960,567.4667,485.12,69
61A3B003349,559.2483,538.24,69
61A3B004448,600.381,534.6133,70
61A3B004964,551.4667,500.9067,70
61A3B002622,478.08,546.56,70
61A3B005617,555.9712,468.48,70
61A3B004131,488.96,485.3333,70
61A3B001827,550.4,474.24,71
61A3B005534,582.7246,542.4762,71
61A3B006914,571.3333,504.7467,71
61A3B006846,537.6,526.72,71
61A3B003248,523.6966,514.1622,71
61A3B003286,591.2941,483.8658,72
61A3B003577,585.6901,539.3067,72
61A3B004064,565.76,449.0667,72
61A3B005771,512.4267,493.2267,72
61A3B002369,546.56,488.32,72
61A3B003509,584.1194,481.92,73
61A3B003601,560.331,508.8,73
61A3B005678,540.3429,534.4,73
61A3B004099,512,507.0604,73
61A3B002286,540.16,551.5168,73
61A3B004582,544.4295,501.9733,74
61A3B002701,579.5068,512.2133,74
61A3B003634,554.9851,538.88,74
61A3B000342,587.2676,525.44,74
61A3B005648,505.6,482.3467,74
61A3B000332,551.4667,493.2267,75
61A3B003327,561.28,553.1733,75
61A3B002526,600.5333,521.1733,75
61A3B002527,597.3333,497.4933,75
61A3B003270,598.5736,690.0194,75
61A3B005643,503.2533,506.0267,76
61A3B004215,555.8857,439.4667,76
61A3B003396,312.7467,518.015,76
61A3B005596,583.8367,492.3733,76
61A3B000270,542.2933,516.0533,76
61A3B000169,538.4533,475.0933,77
61A3B002401,559.7867,527.1467,77
61A3B006826,573.0072,553.6,77
61A3B000201,560.331,560,77
61A3B005254,481.7067,476.5867,77
61A3B000272,554.094,567.8389,78
61A3B006828,525.44,525.2267,78
61A3B006775,685.6828,477.44,78
61A3B003586,562.7733,497.0667,78
61A3B004155,280.5333,420.2835,78
61A3B002410,602.1374,534.1867,79
61A3B006975,556.8,530.3467,79
61A3B002672,548.6933,500.9067,79
61A3B005753,495.7867,489.3867,79
61A3B005514,585.8993,533.3333,79
61A3B003284,545.5034,487.04,80
61A3B004185,632.7129,531.4133,80
61A3B002387,563.5177,485.76,80
61A3B006971,534.8267,444.8,80
61A3B004154,609.9823,522.4533,80
61A3B002496,326.0134,618.6667,81
61A3B002390,614,520.32,81
61A3B005529,542.9333,490.0267,81
61A3B002480,558.8889,544.8591,81
61A3B006603,480.64,493.2267,81
61A3B005676,542.9262,510.72,82
61A3B000266,598.6395,495.1467,82
61A3B004952,538.6667,500.0533,82
61A3B003931,307.6757,568.1356,82
61A3B003505,529.4933,524.8,82
61A3B002470,502.6133,514.7733,83
61A3B006535,545.92,526.9333,83
61A3B002486,569.2973,497.92,83
61A3B006669,555.1407,545.4933,83
61A3B002392,512.8533,470.6133,83
61A3B000284,532.1879,531.4133,84
61A3B001939,552.2162,521.6,84
61A3B001026,537.1733,540.16,84
61A3B006968,547.6267,515.4133,84
61A3B000399,517.5467,527.36,84
61A3B004884,670.303,499.6267,85
61A3B006631,559.1467,561.28,85
61A3B000082,536.96,535.4667,85
61A3B003209,381.8667,624.6299,85
61A3B006977,519.619,511.5733,85
61A3B002271,307.6267,630.7797,86
61A3B000271,553.8133,524.16,86
61A3B006080,551.2941,520.96,86
61A3B005484,566.6133,514.56,86
61A3B001023,564.7324,545.0667,86
61A3B006946,568.9379,536.5333,87
61A3B001020,601.1275,503.68,87
61A3B004881,539.1111,521.3867,87
61A3B000398,510.08,451.4133,87
61A3B003214,453.5467,485.12,87
61A3B002431,554.6667,474.6667,88
61A3B006917,607.1409,537.6,88
61A3B002468,609.2973,501.3333,88
61A3B006520,552.96,534.4,88
61A3B002448,561.9021,525.6533,88
61A3B000279,496.2133,484.9067,89
61A3B003567,284.349,648,89
61A3B003568,576.8533,532.2667,89
61A3B002348,560.6957,534.1867,89
61A3B003211,560.7724,529.0667,89
61A3B000282,564.2667,478.5067,90
61A3B006961,587.3067,513.28,90
61A3B004133,585.4815,465.92,90
61A3B006773,542.72,494.08,90
61A3B006951,295.8933,714.2268,90
61A3B003566,542.9333,487.2533,91
61A3B000273,530.1333,458.0267,91
61A3B002862,557.7481,568.1096,91
61A3B005713,536.4324,509.2267,91
61A3B002412,555.1781,586.4533,91
61A3B006137,550.7945,538.24,92
61A3B002465,525.8667,472.1067,92
61A3B002637,625.7426,540.1342,92
61A3B003565,575.7867,487.04,92
61A3B006956,511.1467,510.08,92
61A3B005992,555.5973,490.4533,93
61A3B005644,613.1765,522.24,93
61A3B002402,574.2819,491.7333,93
61A3B003252,602.8235,493.2267,93
61A3B006052,578.8108,514.56,93
61A3B001013,576.2133,583.0137,94
61A3B006825,529.92,475.3067,94
61A3B003254,577.7297,542.72,94
61A3B000269,551.4667,586.7383,94
61A3B001096,556.3077,538.0267,94
61A3B005654,596.9067,544.8533,95
61A3B001016,514.9867,454.4,95
61A3B002407,529.7067,542.08,95
61A3B006740,549.12,504.1067,95
61A3B006954,579.7517,622.5743,95
61A3B005639,543.5733,503.2533,96
61A3B005632,622.069,524.5867,96
61A3B002376,585.3867,516.9067,96
61A3B002389,535.2533,520.5333,96
61A3B005728,519.68,453.5467,96
61A3B002466,562.2857,498.56,97
61A3B004996,551.0355,512.2133,97
61A3B006563,542.9333,477.6533,97
61A3B002399,564.7761,530.3467,97
61A3B001022,560.7619,498.9867,97
61A3B004883,578.9867,500.9067,98
61A3B005133,556.16,561.4933,98
61A3B006082,572.3733,510.08,98
61A3B005131,585.8133,501.3333,98
61A3B002274,553.8133,487.2533,98
61A3B002463,573.4493,483.84,99
61A3B002429,543.7778,491.0933,99
61A3B006070,558.5067,511.1467,99
61A3B002432,641.7638,531.84,99
61A3B001021,553.1733,572.5867,99
61A3B005642,603.1238,479.36,100
61A3B001055,558.993,538.4533,100
61A3B006069,524.3733,578.014,100
61A3B006522,570.3111,534.8267,100
61A3B005870,555.2552,546.7733,100
61A3B004093,554.24,558.72,101
61A3B001024,516.48,525.44,101
61A3B006065,531.2,492.5867,101
61A3B006071,572.9933,521.3867,101
61A3B006591,375.6639,340.25,101
61A3B002183,552.7467,516.2667,102
61A3B004349,523.0933,492.5867,102
61A3B004967,543.36,484.48,102
61A3B006848,568.5986,556.5867,102
61A3B002235,471.4667,538.88,102
61A3B002837,518.3129,498.56,103
61A3B004755,555.1111,523.3067,103
61A3B002492,552.1067,508.8,103
61A3B001094,488.5333,448.8533,103
61A3B003397,540.3733,523.9467,103
61A3B005744,580.9067,561.9726,104
61A3B004017,603.027,542.9333,104
61A3B005057,568.32,508.3733,104
61A3B005269,603.7015,543.36,104
61A3B002839,577.1679,533.12,104
61A3B005251,567.8806,541.8667,105
61A3B005031,658.8571,596.1399,105
61A3B005670,558.9333,529.0667,105
61A3B006750,564.6917,506.88,105
61A3B005630,370.3467,731.5772,105
61A3B006595,306.6667,600.3692,106
61A3B006738,467.4133,531.84,106
61A3B006973,544.4267,536.96,106
61A3B006739,567.2533,487.68,106
61A3B006751,575.3239,511.5733,106
61A3B006742,576,519.04,107
61A3B006267,564.9134,512.8533,107
61A3B006748,291.84,692.9577,107
61A3B006737,555.6788,501.12,107
61A3B002467,562.7211,538.24,107
61A3B006067,252.3733,428.8525,108
61A3B002749,638.5882,493.8667,108
61A3B006251,535.4667,489.8133,108
61A3B005629,340.9067,579.84,108
61A3B004984,554.0267,493.8667,108
61A3B004092,285.44,425.9417,109
61A3B004090,563.84,551.5168,109
61A3B004983,351.7867,572.517,109
61A3B004840,470.1867,608,109
61A3B004830,536.5333,526.2933,109
61A3B004097,555.7333,567.2533,110
61A3B005653,622.5036,534.6133,110
61A3B006244,289.2973,716.1165,110
61A3B005320,526.72,444.8,110
61A3B005789,565.3333,480,110
61A3B002462,536.6857,474.88,111
61A3B004091,484.6933,490.4533,111
61A3B005155,193.0738,363.0504,111
61A3B006247,457.1733,711.8806,111
61A3B004088,628.3294,536.7467,111
61A3B004831,555.0933,523.0933,112
61A3B004087,567.04,498.1333,112
61A3B002647,478.5067,443.7333,112
61A3B006241,519.8933,471.2533,112
61A3B006752,576.9697,510.08,112
61A3B006243,575.5646,506.4533,113
61A3B006250,595.3433,498.56,113
61A3B006248,571.3067,564.9067,113
61A3B001377,546.1333,494.72,113
61A3B006585,425.1733,544.8533,113
61A3B005790,525.44,506.8108,114
61A3B001912,545.92,488.1067,114
61A3B005695,610.6947,529.0667,114
61A3B005160,488.1067,460.5867,114
61A3B004842,582.0134,510.5067,114
61A3B006744,553.3605,495.1467,115
61A3B005042,566,489.8133,115
61A3B005787,567.3577,509.6533,115
61A3B005322,612.9431,527.5733,115
